Date,Adj Close,Returns,Average daily,,Average Yearly
30-09-2022,862,0.02144801,,,
03-10-2022,848.349976,-0.015835295,,,
04-10-2022,867.650024,0.022750101,,,
06-10-2022,885.450012,0.02051517,,,
07-10-2022,882.549988,-0.003275198,,,
10-10-2022,881.75,-0.000906451,,,
11-10-2022,870.599976,-0.012645335,,,
12-10-2022,868.349976,-0.002584425,,,
13-10-2022,853.599976,-0.016986239,,,
14-10-2022,870.25,0.019505652,,,
17-10-2022,885.200012,0.017178985,,,
18-10-2022,896.900024,0.013217365,,,
19-10-2022,892.099976,-0.005351821,,,
20-10-2022,888.650024,-0.003867226,,,
21-10-2022,907.150024,0.020818094,,,
24-10-2022,926.299988,0.02111003,,,
25-10-2022,925.049988,-0.001349455,,,
27-10-2022,924.400024,-0.000702626,,,
28-10-2022,907.849976,-0.017903556,,,
31-10-2022,908.700012,0.000936318,,,
01-11-2022,908.599976,-0.000110087,,,
02-11-2022,904.700012,-0.004292278,,,
03-11-2022,908.650024,0.004366101,,,
04-11-2022,905.299988,-0.003686828,,,
07-11-2022,917.5,0.013476209,,,
09-11-2022,910.5,-0.007629428,,,
10-11-2022,910.700012,0.000219673,,,
11-11-2022,906.549988,-0.004556961,,,
14-11-2022,894.950012,-0.012795738,,,
15-11-2022,911.700012,0.018716129,,,
16-11-2022,913.599976,0.002083979,,,
17-11-2022,919.799988,0.006786353,,,
18-11-2022,920.349976,0.000597943,,,
21-11-2022,921.400024,0.001140923,,,
22-11-2022,923.700012,0.002496188,,,
23-11-2022,927.450012,0.00405976,,,
24-11-2022,938.849976,0.012291729,,,
25-11-2022,930.299988,-0.009106874,,,
28-11-2022,937.400024,0.007631985,,,
29-11-2022,946.75,0.009974371,,,
30-11-2022,952.900024,0.006495932,,,
01-12-2022,940.200012,-0.013327749,,,
02-12-2022,930.599976,-0.010210632,,,
05-12-2022,933.599976,0.003223727,,,
06-12-2022,922.650024,-0.011728741,,,
07-12-2022,922.150024,-0.000541917,,,
08-12-2022,931.900024,0.010573117,,,
09-12-2022,929.900024,-0.002146153,,,
12-12-2022,930.299988,0.000430115,,,
13-12-2022,932.950012,0.002848569,,,
14-12-2022,921.75,-0.012004943,,,
15-12-2022,908.799988,-0.014049376,,,
16-12-2022,902,-0.007482381,,,
19-12-2022,906.450012,0.004933494,,,
20-12-2022,909.700012,0.003585416,,,
21-12-2022,892.25,-0.019182161,,,
22-12-2022,890.650024,-0.001793192,,,
23-12-2022,878.900024,-0.013192612,,,
26-12-2022,893.200012,0.016270324,,,
27-12-2022,900.650024,0.00834081,,,
28-12-2022,898.950012,-0.001887539,,,
29-12-2022,908.049988,0.010122894,,,
30-12-2022,890.849976,-0.018941702,,,
02-01-2023,902.450012,0.013021313,,,
03-01-2023,901.349976,-0.001218944,,,
04-01-2023,899.099976,-0.002496256,,,
05-01-2023,879.150024,-0.022188803,,,
06-01-2023,870.099976,-0.010294088,,,
09-01-2023,873.349976,0.003735203,,,
10-01-2023,861.349976,-0.013740196,,,
11-01-2023,866.299988,0.005746807,,,
12-01-2023,860.650024,-0.006521949,,,
13-01-2023,873.450012,0.014872466,,,
16-01-2023,865.25,-0.009388072,,,
17-01-2023,865.150024,-0.000115546,,,
18-01-2023,869.5,0.005028002,,,
19-01-2023,866.150024,-0.003852761,,,
20-01-2023,870.349976,0.004848989,,,
23-01-2023,871.700012,0.001551142,,,
24-01-2023,870.75,-0.001089838,,,
25-01-2023,855.299988,-0.017743339,,,
27-01-2023,817.200012,-0.044545746,,,
30-01-2023,823.5,0.007709236,,,
31-01-2023,831.900024,0.010200393,,,
01-02-2023,847.950012,0.019293169,,,
02-02-2023,857.900024,0.011734196,,,
03-02-2023,863.799988,0.006877216,,,
06-02-2023,853.700012,-0.011692494,,,
07-02-2023,852.75,-0.001112817,,,
08-02-2023,859.099976,0.007446468,,,
09-02-2023,860.799988,0.001978829,,,
10-02-2023,853.849976,-0.008073899,,,
13-02-2023,850.650024,-0.003747675,,,
14-02-2023,865.299988,0.017222081,,,
15-02-2023,870.799988,0.006356177,,,
16-02-2023,869.450012,-0.001550271,,,
17-02-2023,862.650024,-0.007821022,,,
20-02-2023,852.099976,-0.012229812,,,
21-02-2023,854.200012,0.002464542,,,
22-02-2023,839.25,-0.01750177,,,
23-02-2023,839.75,0.00059577,,,
24-02-2023,839.700012,-5.95272E-05,,,
27-02-2023,856.400024,0.019888069,,,
28-02-2023,854.849976,-0.001809958,,,
01-03-2023,856.299988,0.001696218,,,
02-03-2023,854,-0.002685961,,,
03-03-2023,868.549988,0.017037457,,,
06-03-2023,867.75,-0.000921062,,,
08-03-2023,872.099976,0.005012937,,,
09-03-2023,855.950012,-0.018518478,,,
10-03-2023,842.650024,-0.015538277,,,
13-03-2023,828.400024,-0.016910935,,,
14-03-2023,830.349976,0.002353877,,,
15-03-2023,825.900024,-0.005359128,,,
16-03-2023,823.900024,-0.002421601,,,
17-03-2023,836.25,0.014989654,,,
20-03-2023,836.450012,0.000239177,,,
21-03-2023,852.400024,0.019068697,,,
22-03-2023,860.200012,0.009150619,,,
23-03-2023,855.450012,-0.005521972,,,
